Autism,None
Alabama,AdministrativeArea|Region|PopulatedPlace|Place|Location
Abraham Lincoln,Person|NaturalPerson
Animalia (book),Book|WrittenWork|Work|CreativeWork
Academy Awards,None
Actrius,Movie|Work|CreativeWork
Allan Dwan,Person|NaturalPerson
Alain Connes,Person|NaturalPerson
Aristotle,Person|NaturalPerson
Academy Award for Best Production Design,None
Ayn Rand,Person|NaturalPerson
Algeria,Country|PopulatedPlace|Place|Location
Andre Agassi,Athlete|Person|NaturalPerson
Animal Farm,Book|WrittenWork|Work|CreativeWork
Andorra,Country|PopulatedPlace|Place|Location
Alaska,AdministrativeArea|Region|PopulatedPlace|Place|Location
Aldous Huxley,Person|NaturalPerson
America the Beautiful,MusicRecording|MusicalWork|Work|CreativeWork|Document
American National Standards Institute,Organization|SocialPerson
A Modest Proposal,Book|WrittenWork|Work|CreativeWork
Apollo,Satellite|CelestialBody|Place|Location|Document|Work|CreativeWork
Andrei Tarkovsky,Person|NaturalPerson
Andrei Tarkovsky Hoffmanniana,Work|CreativeWork
Asia,Continent|PopulatedPlace|Place|Location
Atlantic Ocean,BodyOfWater|NaturalPlace|Place|Location
Arthur Schopenhauer,Person|NaturalPerson
Aruba,Country|PopulatedPlace|Place|Location
Angolan Armed Forces,Organisation|Organization|SocialPerson
Albert Sidney Johnston,Person|NaturalPerson
Angola,Country|PopulatedPlace|Place|Location
Afghanistan,Country|PopulatedPlace|Place|Location
Albania,Country|PopulatedPlace|Place|Location
Albert Einstein,Person|NaturalPerson
Algorithms (journal),PeriodicalLiterature|WrittenWork|Work|CreativeWork
Abortion,None
Azerbaijan,Country|PopulatedPlace|Place|Location
American Revolutionary War,SocietalEvent|Event
Alfred Korzybski,Person|NaturalPerson
Asteroids (video game),Software|Work|CreativeWork
Aquarius (constellation),CelestialBody|Place|Location
Aries (constellation),CelestialBody|Place|Location
Alexander the Great,Person|NaturalPerson
Arabic,Language
Ankara,City|Settlement|PopulatedPlace|Place|Location
Anaconda,Animal|Eukaryote|Species
Austrian German,Language
Aegean Sea,SeaBodyOfWater|BodyOfWater|NaturalPlace|Place|Location
Attila,Person|NaturalPerson
A Clockwork Orange (novel),Book|WrittenWork|Work|CreativeWork
Alfred Hitchcock,Person|NaturalPerson
Alfred Nobel,Person|NaturalPerson
Audi,Organisation|Organization|SocialPerson
Alexander Graham Bell,Person|NaturalPerson
Amsterdam,City|Settlement|PopulatedPlace|Place|Location
Aztlan Underground,Group|Organisation|Organization|SocialPerson|MusicGroup
American Film Institute,Organization|SocialPerson
Andy Warhol,Person|NaturalPerson
Alp Arslan,Person|NaturalPerson
Motor neuron disease,None
Analog Brothers,Group|Organisation|Organization|SocialPerson|MusicGroup
Akira Kurosawa,Person|NaturalPerson
American Civil War,SocietalEvent|Event
Apple Inc.,Organisation|Organization|SocialPerson
MessagePad,Device
Alfons Maria Jakob,Person|NaturalPerson
A. E. van Vogt,Person|NaturalPerson
Anna Kournikova,Athlete|Person|NaturalPerson
ABBA,Group|Organisation|Organization|SocialPerson|MusicGroup
Arne Kaijser,Person|NaturalPerson
Advanced Chemistry,Group|Organisation|Organization|SocialPerson|MusicGroup
Andrey Markov,Person|NaturalPerson
Asociación Alumni,SportsTeam|Organisation|Organization|SocialPerson
Azincourt,PopulatedPlace|Place|Location
A. A. Milne,Person|NaturalPerson
Alvin Toffler,Person|NaturalPerson
Apiaceae,Eukaryote|Species
Acute disseminated encephalomyelitis,None
The Amazing Spider-Man,WrittenWork|Work|CreativeWork
August Derleth,Person|NaturalPerson
Ada Lovelace,Person|NaturalPerson
Albert Speer,Person|NaturalPerson
Antigua and Barbuda,Country|PopulatedPlace|Place|Location
The Plague,Book|WrittenWork|Work|CreativeWork
Albert Camus,Person|NaturalPerson
Alps,NaturalPlace|Place|Location
Aaron,Cleric|Person|NaturalPerson
Miss Marple,Person|NaturalPerson
Hercule Poirot,Person|NaturalPerson
Agatha Christie,Person|NaturalPerson
Achill Island,PopulatedPlace|Place|Location
Allen Ginsberg,Person|NaturalPerson
Auto racing,Activity
Anatoly Karpov,Athlete|Person|NaturalPerson
Abscess,None
Albert Schweitzer,Person|NaturalPerson
Aristophanes,Person|NaturalPerson
Northern cavefish,Animal|Eukaryote|Species
Aalborg Municipality,Place|Location
Anatole France,Person|NaturalPerson
Alexis Carrel,Scientist|Person|NaturalPerson
All Souls' Day,TimeInterval
André Gide,Person|NaturalPerson
Almond,Eukaryote|Species
Aarhus,City|Settlement|PopulatedPlace|Place|Location
Royal Antigua and Barbuda Defence Force,Organisation|Organization|SocialPerson
Azerbaijani Armed Forces,Organisation|Organization|SocialPerson
Armed Forces of Armenia,Organisation|Organization|SocialPerson
Augustin-Jean Fresnel,Person|NaturalPerson
Ardipithecus,Animal|Eukaryote|Species
Abner Doubleday,Person|NaturalPerson
Adelaide,City|Settlement|PopulatedPlace|Place|Location
Afro Celt Sound System,Group|Organisation|Organization|SocialPerson|MusicGroup
Accordion,Document|Work|CreativeWork
Alan Garner,Person|NaturalPerson
Anaximander,Person|NaturalPerson
Amber Diceless Roleplaying Game,Activity
American Sign Language,Language
Ashmore and Cartier Islands,PopulatedPlace|Place|Location
Alan Turing,Person|NaturalPerson
Alfonso Cuarón,Person|NaturalPerson
Ada (programming language),Language
Ashoka,Person|NaturalPerson
Alexander Mackenzie (politician),Person|NaturalPerson
Anguilla,Country|PopulatedPlace|Place|Location
Antoninus Pius,Person|NaturalPerson
Athens,AdministrativeArea|Region|PopulatedPlace|Place|Location
Alfred Lawson,Person|NaturalPerson|Athlete
Abensberg,Settlement|PopulatedPlace|Place|Location
The Alan Parsons Project,Group|Organisation|Organization|SocialPerson|MusicGroup
Abalone,Animal|Eukaryote|Species
Augustus,Person|NaturalPerson
Ames Iowa,City|Settlement|PopulatedPlace|Place|Location
Park Güell,Park|Place|Location
Casa Batlló,ArchitecturalStructure|Place|Location
Casa Milà,ArchitecturalStructure|Place|Location
Arabian Prince,Artist|Person|NaturalPerson|MusicGroup
Apache Software Foundation,Organization|SocialPerson
Apple I,Device
Anadyr River,RiverBodyOfWater|Stream|BodyOfWater|NaturalPlace|Place|Location
Americans with Disabilities Act of,Document|Work|CreativeWork
Anbar (town),PopulatedPlace|Place|Location
André-Marie Ampère,Person|NaturalPerson
Andes,NaturalPlace|Place|Location
AK-47,Device|Product
Assembly language,Language
Amethyst,ChemicalSubstance|ChemicalObject
Arachnophobia,None
Ammonia,ChemicalSubstance|ChemicalObject
Alder,Eukaryote|Species
Ambrose,Cleric|Person|NaturalPerson
Amos Bronson Alcott,Person|NaturalPerson
Ahab,Person|NaturalPerson
Angilbert,Cleric|Person|NaturalPerson
Alcuin,Cleric|Person|NaturalPerson
Algol,CelestialBody|Place|Location
Algol The constellation Perseus and Algol the Bright St,Person|NaturalPerson
AOL,Organisation|Organization|SocialPerson
AOL Desktop,Work|CreativeWork
Amazing Grace,Document|Work|CreativeWork
Aleister Crowley,Person|NaturalPerson
Aare,RiverBodyOfWater|Stream|BodyOfWater|NaturalPlace|Place|Location
Antonio Vivaldi,Document|Work|CreativeWork
Adrian,Name
Abbotsford House,ArchitecturalStructure|Place|Location
Abraham,Person|NaturalPerson
Abraham Abraham,Cleric|Person|NaturalPerson
Alan Kay,Person|NaturalPerson
ALGOL,Language
AWK,Language
APL (programming language),Language
Acapulco,City|Settlement|PopulatedPlace|Place|Location
Alabama River,RiverBodyOfWater|Stream|BodyOfWater|NaturalPlace|Place|Location
Albert Alcibiades Margrave of Brandenburg-Kulmbach,Person|NaturalPerson
Dodo (Alice's Adventures in Wonderland),Person|NaturalPerson
Alfred Russel Wallace,Person|NaturalPerson
Albert Duke of Prussia,Person|NaturalPerson
Australian Labor Party,Organisation|Organization|SocialPerson
Albert the Bear,Person|NaturalPerson
Agate,ChemicalSubstance|ChemicalObject
Ahmed II,Person|NaturalPerson
Ahmed III,Person|NaturalPerson
Ahmed I,Person|NaturalPerson
Aspirin,ChemicalSubstance|ChemicalObject
Aachen,PopulatedPlace|Place|Location
Ainu people,None
Alexander Agassiz,Person|NaturalPerson
Aga Khan I,Person|NaturalPerson
Agnes of Merania,Person|NaturalPerson
Arthur Aikin,Person|NaturalPerson
Ailanthus,Eukaryote|Species
Agrippina the Elder,Person|NaturalPerson
Agrippina the Younger,Person|NaturalPerson
Aga Khan III,Person|NaturalPerson
Alaric I,Person|NaturalPerson
Ahmad Shah Durrani,Person|NaturalPerson
Amaranth,Eukaryote|Species
Alboin,Person|NaturalPerson
Akkadian Empire,Country|PopulatedPlace|Place|Location
Afonso de Albuquerque,Person|NaturalPerson
Albertus Magnus,Cleric|Person|NaturalPerson
Albertus Magnus Albertus Magnus,Person|NaturalPerson
Alexander Balas,Person|NaturalPerson
Alexander I of Scotland,Person|NaturalPerson
Alexander I of Serbia,Person|NaturalPerson
Ealdred (archbishop of York),Cleric|Person|NaturalPerson
Alexander II of Scotland,Person|NaturalPerson
Alexander,Name
Alexander Jagiellon,Person|NaturalPerson
Alexander Jannaeus,Person|NaturalPerson
Alexios II Komnenos,Person|NaturalPerson
Alexei Petrovich Tsarevich of Russia,Person|NaturalPerson
Alexander III of Russia,Person|NaturalPerson
Alexander III of Scotland,Person|NaturalPerson
Alexios V Doukas,Person|NaturalPerson
Severus Alexander,Person|NaturalPerson
Alexios I Komnenos,Person|NaturalPerson
Alexios III Angelos,Person|NaturalPerson
Aleksandr Solzhenitsyn,Person|NaturalPerson
Andrew Johnson,Person|NaturalPerson
Andrew Jackson,Person|NaturalPerson
Aberdeen,City|Settlement|PopulatedPlace|Place|Location
Hymn to Proserpine,WrittenWork|Work|CreativeWork
Alessandro Algardi,Person|NaturalPerson
Alessandro Allori,Person|NaturalPerson
Amalasuntha,Person|NaturalPerson
Amalric of Bena,Person|NaturalPerson
Afonso IV of Portugal,Person|NaturalPerson
Afonso II of Portugal,Person|NaturalPerson
Almoravid dynasty,Country|PopulatedPlace|Place|Location
Afonso VI of Portugal,Person|NaturalPerson
Afonso III of Portugal,Person|NaturalPerson
Alfonso XII of Spain,Person|NaturalPerson
Alfred the Great,Person|NaturalPerson
Ibn al-Haytham,Person|NaturalPerson
Alfonso III of Aragon,Person|NaturalPerson
Alfonso IV of Aragon,Person|NaturalPerson
Afonso I of Portugal,Person|NaturalPerson
Afonso V of Portugal,Person|NaturalPerson
Alfonso the Battler,Person|NaturalPerson
Alfonso XIII of Spain,Person|NaturalPerson
Algiers,City|Settlement|PopulatedPlace|Place|Location
Alfonso V of Aragon,Person|NaturalPerson
St. Ambrose Traversari,Cleric|Person|NaturalPerson
Anastasius,Name
Amyntas III of Macedon,Person|NaturalPerson
Amyntas I of Macedon,Person|NaturalPerson
Ancyra (genus),Animal|Eukaryote|Species
Amphipolis,AdministrativeArea|Region|PopulatedPlace|Place|Location
Ananda,Person|NaturalPerson
Anaximenes of Miletus,Person|NaturalPerson
Abu Bakr,Person|NaturalPerson
Anah,PopulatedPlace|Place|Location
Anaxagoras,Person|NaturalPerson
Ammon,Country|PopulatedPlace|Place|Location
Ancus Marcius,Person|NaturalPerson
Amazon River,RiverBodyOfWater|Stream|BodyOfWater|NaturalPlace|Place|Location
Andaman Islands,PopulatedPlace|Place|Location
Andronikos I Komnenos,Person|NaturalPerson
Andronikos III Palaiologos,Person|NaturalPerson
Andronikos II Palaiologos,Person|NaturalPerson
Andrew II of Hungary,Person|NaturalPerson
Arthritis,None
Apuleius,Person|NaturalPerson
Acetylene,ChemicalSubstance|ChemicalObject
Alexander Selkirk,Person|NaturalPerson
Adenosine triphosphate,ChemicalSubstance|ChemicalObject
Arnold Schwarzenegger,Person|NaturalPerson
Arnold Schwarzenegger The Austrian Oak,Athlete|Person|NaturalPerson
Amway,Organisation|Organization|SocialPerson
Antoine Lavoisier,Person|NaturalPerson
Hermann Kolbe,Person|NaturalPerson
Adam Smith,Person|NaturalPerson
Augustin-Louis Cauchy,Person|NaturalPerson
Amitabh Bachchan,Person|NaturalPerson
Archimedes,Person|NaturalPerson
Alfred Jarry,Person|NaturalPerson
Absalon,Cleric|Person|NaturalPerson
Amalric of Jerusalem,Person|NaturalPerson
Alexius,Name
Aimery of Cyprus,Person|NaturalPerson
Acquire,Activity
Arizona State University,CollegeOrUniversity|EducationalInstitution|EducationalOrganization|Organisation|Organization|SocialPerson
American English,Language
Albert Spalding,Athlete|Person|NaturalPerson
Astoria Oregon,City|Settlement|PopulatedPlace|Place|Location
Ampicillin,ChemicalSubstance|ChemicalObject
Alessandro Volta,Person|NaturalPerson
Antlia,CelestialBody|Place|Location
Apus,CelestialBody|Place|Location
Ara (constellation),CelestialBody|Place|Location
Alexander Fleming,Person|NaturalPerson
Arkansas,AdministrativeArea|Region|PopulatedPlace|Place|Location
Abadan Iran,City|Settlement|PopulatedPlace|Place|Location
Australian Democrats,Organisation|Organization|SocialPerson
Andrew Carnegie,Person|NaturalPerson
Australian Capital Territory,AdministrativeArea|Region|PopulatedPlace|Place|Location
Ally McBeal,Work|CreativeWork
Adobe Systems,Organisation|Organization|SocialPerson
American Civil Liberties Union,Organization|SocialPerson
Alan Ayckbourn,Person|NaturalPerson
Actinophryid,Species
Abel Tasman,Person|NaturalPerson
Amiga,Device
Alpha Centauri,CelestialBody|Place|Location
Austin Texas,City|Settlement|PopulatedPlace|Place|Location
Alvar Aalto,Person|NaturalPerson
Arbor Day,TimeInterval
A. J. Ayer,Person|NaturalPerson
Atle Selberg,Person|NaturalPerson
Aeschylus,Person|NaturalPerson
August Horch,Person|NaturalPerson
André Weil,Person|NaturalPerson
Crandall University,CollegeOrUniversity|EducationalInstitution|EducationalOrganization|Organisation|Organization|SocialPerson
Anne Brontë,Person|NaturalPerson
Alexander Grothendieck,Person|NaturalPerson
Andrew Wiles,Person|NaturalPerson
Auschwitz concentration camp,Place|Location
Augustine of Hippo,Cleric|Person|NaturalPerson
Aristide Maillol,Person|NaturalPerson
Antonio Canova,Person|NaturalPerson
Amerigo Vespucci,Person|NaturalPerson
Auguste Rodin,Person|NaturalPerson
Adam Weishaupt,Person|NaturalPerson
Acorn Electron,Device
Acropolis of Athens,Place|Location
A Fire Upon the Deep,Book|WrittenWork|Work|CreativeWork
Andrew Tridgell,Person|NaturalPerson
Auguste and Louis Lumière,Person|NaturalPerson
Aphasia,None
Aorta,AnatomicalStructure
Assyria,Country|PopulatedPlace|Place|Location
Ann Arbor Michigan,City|Settlement|PopulatedPlace|Place|Location
Applesoft BASIC,Work|CreativeWork
Adalbert of Prague,Cleric|Person|NaturalPerson
IBM AIX,Work|CreativeWork
Apple III,Device
Ælfheah of Canterbury,Cleric|Person|NaturalPerson
Atlanta Falcons,SportsTeam|Organisation|Organization|SocialPerson
Arizona Cardinals,SportsTeam|Organisation|Organization|SocialPerson
Ani DiFranco,Artist|Person|NaturalPerson|MusicGroup
Astrology,Document|Work|CreativeWork
Arizona Diamondbacks,SportsTeam|Organisation|Organization|SocialPerson
Atari ST,Device
Anton Drexler,Person|NaturalPerson
All Quiet on the Western Front,Book|WrittenWork|Work|CreativeWork
African Americans,None
Aaliyah,Person|NaturalPerson|Document|Work|CreativeWork
Afrikaans,Language
Atlanta Braves,SportsTeam|Organisation|Organization|SocialPerson
Ahmad Shah Massoud,Person|NaturalPerson
Armadillo,Animal|Eukaryote|Species
Arcadius,Person|NaturalPerson
Abdulaziz al-Omari,Person|NaturalPerson
Amstrad CPC,Device
Aage Bohr,Person|NaturalPerson
Arabs,None
Arsenal F.C.,SportsTeam|Organisation|Organization|SocialPerson
Arsenal F.C. Mathieu Debuchy,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Kieran Gibbs,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Per Mertesacker,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Gabriel,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Laurent Koscielny,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Alexis Sánchez,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Aaron Ramsey,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Lucas Pérez,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Mesut Özil,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Olivier Giroud,OrganisationMember|Person|NaturalPerson
Arsenal F.C. David Ospina,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Theo Walcott,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Alex Oxlade-Chamberlain,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Rob Holding,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Alex Iwobi,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Nacho Monreal,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Santi Cazorla,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Shkodran Mustafi,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Yaya Sanogo,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Danny Welbeck,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Héctor Bellerín,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Carl Jenkinson,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Emiliano Martínez,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Granit Xhaka,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Jeff Reine-Adélaïde,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Chuba Akpom,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Petr Čech,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Francis Coquelin,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Mohamed Elneny,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Wojciech Szczęsny,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Jack Wilshere,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Calum Chambers,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Joel Campbell,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Takuma Asano,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Ismaël Bennacer,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Krystian Bielik,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Marc Bola,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Tolaji Bola,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Gedion Zelalem,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Josh Dasilva,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Kristopher Da Graca,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Aaron Eyoma,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Charlie Gilmour,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Kaylen Hinds,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Dejan Iliev,OrganisationMember|Person|NaturalPerson
