Autism,None
Arsenal F.C. Chiori Johnson,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Hugo Keto,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Ainsley Maitland-Niles,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Stephy Mavididi,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Marcus McGuane,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Savvas Mourgos,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Tyrell Robinson,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Ben Sheaf,OrganisationMember|Person|NaturalPerson
Arsenal F.C. Chris Willock,OrganisationMember|Person|NaturalPerson
Sid Meier's Alpha Centauri,Software|Work|CreativeWork
Ælle of Sussex,Person|NaturalPerson
Apicomplexa,Species
Armenian language,Language
Additive synthesis,Document|Work|CreativeWork
Antipope John XXIII,Cleric|Person|NaturalPerson
Acadia University,CollegeOrUniversity|EducationalInstitution|EducationalOrganization|Organisation|Organization|SocialPerson
Cobble Hill Tunnel,ArchitecturalStructure|Place|Location
Annapolis Valley,PopulatedPlace|Place|Location
Ascorbic acid,ChemicalSubstance|ChemicalObject
Apple II,Device
Alexis Korner,Artist|Person|NaturalPerson|MusicGroup
American Media (publisher),Organisation|Organization|SocialPerson
Arthur Eddington,Person|NaturalPerson
Saint Titus,Cleric|Person|NaturalPerson
Adrenal gland,None
Aramaic language,Document|Work|CreativeWork
AZ Alkmaar,SportsTeam|Organisation|Organization|SocialPerson
AZ Alkmaar Sergio Rochet,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Mattias Johansson,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Rens van Eijden,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Ron Vlaar,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Ridgeciano Haps,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Ben Rienstra,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Alireza Jahanbakhsh,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Joris van Overeem,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Wout Weghorst,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Muamer Tanković,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Pantelis Hatzidiakos,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Jop van der Linden,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Guus Til,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Gino Coutinho,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Iliass Bel Hassani,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Dabney dos Santos,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Mats Seuntjens,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Robert Mühren,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Thomas Ouwejan,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Derrick Luckassen,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Nick Olij,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Jeremy Helmer,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Fred Friday,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Levi García,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Fernando Lewis,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Stijn Wuytens,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Markus Henriksen,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Joris Kramer,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Koen Bucker,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Levi Opdam,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Justin Bakker,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Owen Wijndal,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Nick Doodeman,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Ferdy Druijf,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Jelle Duin,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Jasper Schendelaar,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Daan Boerlage,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Viktor Karl Einarsson,OrganisationMember|Person|NaturalPerson
AZ Alkmaar James Efmorfidis,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Jamie Jacobs,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Furkan Kurban,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Vincent Regeling,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Zia Sakirovski,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Teun Koopmeiners,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Robin Schouten,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Maarten List,OrganisationMember|Person|NaturalPerson
AZ Alkmaar Joey Roggeveen,OrganisationMember|Person|NaturalPerson
AFC Ajax,SportsTeam|Organisation|Organization|SocialPerson
AFC Ajax Tim Krul,OrganisationMember|Person|NaturalPerson
AFC Ajax Kenny Tete,OrganisationMember|Person|NaturalPerson
AFC Ajax Joël Veltman,OrganisationMember|Person|NaturalPerson
AFC Ajax Jaïro Riedewald,OrganisationMember|Person|NaturalPerson
AFC Ajax Davinson Sánchez,OrganisationMember|Person|NaturalPerson
AFC Ajax Riechedly Bazoer,OrganisationMember|Person|NaturalPerson
AFC Ajax Anwar El Ghazi,OrganisationMember|Person|NaturalPerson
AFC Ajax Daley Sinkgraven,OrganisationMember|Person|NaturalPerson
AFC Ajax Bertrand Traoré,OrganisationMember|Person|NaturalPerson
AFC Ajax Davy Klaassen,OrganisationMember|Person|NaturalPerson
AFC Ajax Amin Younes,OrganisationMember|Person|NaturalPerson
AFC Ajax Heiko Westermann,OrganisationMember|Person|NaturalPerson
AFC Ajax Václav Černý,OrganisationMember|Person|NaturalPerson
AFC Ajax Mateo Cassierra,OrganisationMember|Person|NaturalPerson
AFC Ajax Lasse Schöne,OrganisationMember|Person|NaturalPerson
AFC Ajax Frenkie de Jong,OrganisationMember|Person|NaturalPerson
AFC Ajax Hakim Ziyech,OrganisationMember|Person|NaturalPerson
AFC Ajax André Onana,OrganisationMember|Person|NaturalPerson
AFC Ajax Kasper Dolberg,OrganisationMember|Person|NaturalPerson
AFC Ajax Nick Viergever,OrganisationMember|Person|NaturalPerson
AFC Ajax Nemanja Gudelj,OrganisationMember|Person|NaturalPerson
AFC Ajax Donny van de Beek,OrganisationMember|Person|NaturalPerson
AFC Ajax Diederik Boer,OrganisationMember|Person|NaturalPerson
AFC Ajax Abdelhak Nouri,OrganisationMember|Person|NaturalPerson
AFC Ajax Mitchell Dijks,OrganisationMember|Person|NaturalPerson
AFC Ajax Thulani Serero,OrganisationMember|Person|NaturalPerson
AFC Ajax Indy Groothuizen,OrganisationMember|Person|NaturalPerson
AFC Ajax Leeroy Owusu,OrganisationMember|Person|NaturalPerson
AFC Ajax Django Warmerdam,OrganisationMember|Person|NaturalPerson
AFC Ajax Zakaria El Azzouzi,OrganisationMember|Person|NaturalPerson
AFC Ajax Queensy Menig,OrganisationMember|Person|NaturalPerson
AFC Ajax Richairo Živković,OrganisationMember|Person|NaturalPerson
AFC Ajax Robert Murić,OrganisationMember|Person|NaturalPerson
AFC Ajax Norbert Alblas,OrganisationMember|Person|NaturalPerson
AFC Ajax Stan van Bladeren,OrganisationMember|Person|NaturalPerson
AFC Ajax Peter Leeuwenburgh,OrganisationMember|Person|NaturalPerson
AFC Ajax Jeffrey de Lange,OrganisationMember|Person|NaturalPerson
AFC Ajax Léon Bergsma,OrganisationMember|Person|NaturalPerson
AFC Ajax Damil Dankerlui,OrganisationMember|Person|NaturalPerson
AFC Ajax Danilho Doekhi,OrganisationMember|Person|NaturalPerson
AFC Ajax Dragiša Gudelj,OrganisationMember|Person|NaturalPerson
AFC Ajax Terry Lartey Sanniez,OrganisationMember|Person|NaturalPerson
AFC Ajax Nathan Leyder,OrganisationMember|Person|NaturalPerson
AFC Ajax Pascal Struijk,OrganisationMember|Person|NaturalPerson
AFC Ajax Matthijs de Ligt,OrganisationMember|Person|NaturalPerson
AFC Ajax Mauro Savastano,OrganisationMember|Person|NaturalPerson
AFC Ajax Deyovaisio Zeefuik,OrganisationMember|Person|NaturalPerson
AFC Ajax Noussair Mazraoui,OrganisationMember|Person|NaturalPerson
AFC Ajax Markus Bay,OrganisationMember|Person|NaturalPerson
AFC Ajax Pelle Clement,OrganisationMember|Person|NaturalPerson
AFC Ajax Carel Eiting,OrganisationMember|Person|NaturalPerson
AFC Ajax Azor Matusiwa,OrganisationMember|Person|NaturalPerson
AFC Ajax Vince Gino Dekker,OrganisationMember|Person|NaturalPerson
AFC Ajax Adham El Idrissi,OrganisationMember|Person|NaturalPerson
AFC Ajax Justin Kluivert,OrganisationMember|Person|NaturalPerson
AFC Ajax Ezra Walian,OrganisationMember|Person|NaturalPerson
Anton Diabelli,Document|Work|CreativeWork
Arthur Miller,Person|NaturalPerson
Anita Hill,Person|NaturalPerson
Rise and Fall of the City of Mahagonny,Document|Work|CreativeWork
Area,Airport|Infrastructure|ArchitecturalStructure|Place|Location
American Football League,SportsLeague|Organisation|Organization|SocialPerson
Albion Michigan,City|Settlement|PopulatedPlace|Place|Location
Alessandro Scarlatti,Document|Work|CreativeWork
ALF Tales,Work|CreativeWork
Albert Pike,Person|NaturalPerson
Abdul Rashid Dostum,Person|NaturalPerson
Alois Alzheimer,Scientist|Person|NaturalPerson
Akio Morita,Person|NaturalPerson
Andhra Pradesh,PopulatedPlace|Place|Location
American Airlines,Company|Organisation|Organization|SocialPerson
Aalen,Settlement|PopulatedPlace|Place|Location
Aalen Reichsstadt Aalen,Country|PopulatedPlace|Place|Location
Aston Martin,Organisation|Organization|SocialPerson
A.S. Roma,SportsTeam|Organisation|Organization|SocialPerson
A.S. Roma Stadio Olimpico,ArchitecturalStructure|Place|Location
A.S. Roma Wojciech Szczęsny,OrganisationMember|Person|NaturalPerson
A.S. Roma Antonio Rüdiger,OrganisationMember|Person|NaturalPerson
A.S. Roma Juan Jesus,OrganisationMember|Person|NaturalPerson
A.S. Roma Radja Nainggolan,OrganisationMember|Person|NaturalPerson
A.S. Roma Leandro Paredes,OrganisationMember|Person|NaturalPerson
A.S. Roma Kevin Strootman,OrganisationMember|Person|NaturalPerson
A.S. Roma Juan Manuel Iturbe,OrganisationMember|Person|NaturalPerson
A.S. Roma Diego Perotti,OrganisationMember|Person|NaturalPerson
A.S. Roma Edin Džeko,OrganisationMember|Person|NaturalPerson
A.S. Roma Francesco Totti,OrganisationMember|Person|NaturalPerson
A.S. Roma Mohamed Salah,OrganisationMember|Person|NaturalPerson
A.S. Roma Bruno Peres,OrganisationMember|Person|NaturalPerson
A.S. Roma Thomas Vermaelen,OrganisationMember|Person|NaturalPerson
A.S. Roma Daniele De Rossi,OrganisationMember|Person|NaturalPerson
A.S. Roma Bogdan Lobonț,OrganisationMember|Person|NaturalPerson
A.S. Roma Alisson,OrganisationMember|Person|NaturalPerson
A.S. Roma Federico Fazio,OrganisationMember|Person|NaturalPerson
A.S. Roma Mário Rui,OrganisationMember|Person|NaturalPerson
A.S. Roma Alessandro Florenzi,OrganisationMember|Person|NaturalPerson
A.S. Roma Gerson,OrganisationMember|Person|NaturalPerson
A.S. Roma Emerson,OrganisationMember|Person|NaturalPerson
A.S. Roma Kostas Manolas,OrganisationMember|Person|NaturalPerson
A.S. Roma Stephan El Shaarawy,OrganisationMember|Person|NaturalPerson
A.S. Roma Iago Falque,OrganisationMember|Person|NaturalPerson
A.S. Roma Norbert Gyömbér,OrganisationMember|Person|NaturalPerson
A.S. Roma Federico Ricci,OrganisationMember|Person|NaturalPerson
A.S. Roma Łukasz Skorupski,OrganisationMember|Person|NaturalPerson
A.S. Roma Lorenzo Di Livio,OrganisationMember|Person|NaturalPerson
A.S. Roma Christian D'Urso,OrganisationMember|Person|NaturalPerson
A.S. Roma Ervin Zukanović,OrganisationMember|Person|NaturalPerson
A.S. Roma Seydou Doumbia,OrganisationMember|Person|NaturalPerson
A.S. Roma Umar Sadiq,OrganisationMember|Person|NaturalPerson
A.S. Roma Ionuț Pop,OrganisationMember|Person|NaturalPerson
A.S. Roma Tomas Švedkauskas,OrganisationMember|Person|NaturalPerson
A.S. Roma Andrea Paolelli,OrganisationMember|Person|NaturalPerson
A.S. Roma Arturo Calabresi,OrganisationMember|Person|NaturalPerson
A.S. Roma Denis Omic,OrganisationMember|Person|NaturalPerson
A.S. Roma Elio Capradossi,OrganisationMember|Person|NaturalPerson
A.S. Roma Leandro Castán,OrganisationMember|Person|NaturalPerson
A.S. Roma Massimo Sammartino,OrganisationMember|Person|NaturalPerson
A.S. Roma Mattia Rosato,OrganisationMember|Person|NaturalPerson
A.S. Roma Mihai Bălașa,OrganisationMember|Person|NaturalPerson
A.S. Roma Nicola Falasco,OrganisationMember|Person|NaturalPerson
A.S. Roma Paolo Frascatore,OrganisationMember|Person|NaturalPerson
A.S. Roma Petar Golubović,OrganisationMember|Person|NaturalPerson
A.S. Roma Tiago Casasola,OrganisationMember|Person|NaturalPerson
A.S. Roma Dario Meadows,OrganisationMember|Person|NaturalPerson
A.S. Roma Ismail H'Maidat,OrganisationMember|Person|NaturalPerson
A.S. Roma Lorenzo Vasco,OrganisationMember|Person|NaturalPerson
A.S. Roma Matteo Ricci,OrganisationMember|Person|NaturalPerson
A.S. Roma José Machín,OrganisationMember|Person|NaturalPerson
A.S. Roma Simone Battaglia,OrganisationMember|Person|NaturalPerson
A.S. Roma William Vainqueur,OrganisationMember|Person|NaturalPerson
A.S. Roma Daniele Verde,OrganisationMember|Person|NaturalPerson
A.S. Roma Ezequiel Ponce,OrganisationMember|Person|NaturalPerson
A.S. Roma Franck Cédric Tchoutou,OrganisationMember|Person|NaturalPerson
A.S. Roma Gabriel Rares Flueras,OrganisationMember|Person|NaturalPerson
A.S. Roma Giammario Piscitella,OrganisationMember|Person|NaturalPerson
A.S. Roma Jacopo Ferri,OrganisationMember|Person|NaturalPerson
A.S. Roma Kevin Méndez,OrganisationMember|Person|NaturalPerson
A.S. Roma Marco Frediani,OrganisationMember|Person|NaturalPerson
A.S. Roma Nemanja Radonjić,OrganisationMember|Person|NaturalPerson
A.S. Roma Moustapha Seck,OrganisationMember|Person|NaturalPerson
A.S. Roma Eros De Santis,OrganisationMember|Person|NaturalPerson
A.S. Roma Riccardo Marchizza,OrganisationMember|Person|NaturalPerson
A.S. Roma Andrea Romagnoli,OrganisationMember|Person|NaturalPerson
A.S. Roma Eduardo Soleri,OrganisationMember|Person|NaturalPerson
A.S. Roma Lorenzo Crisanto,OrganisationMember|Person|NaturalPerson
A.S. Roma Abdullahi Nura,OrganisationMember|Person|NaturalPerson
A.S. Roma NEEP Roma Holding Group,Organisation|Organization|SocialPerson
A.S. Roma A.S. Roma,Organisation|Organization|SocialPerson
Ardal O'Hanlon,Person|NaturalPerson
Albrecht Dürer,Person|NaturalPerson
Australian rules football,Activity
Athanasian Creed,Document|Work|CreativeWork
Anthony Hopkins,Person|NaturalPerson
Advanced Micro Devices,Organisation|Organization|SocialPerson
A cappella,Concept|Genre|TopicalConcept
Aon (company),Organisation|Organization|SocialPerson
Aurangzeb,Person|NaturalPerson
Ann Widdecombe,Person|NaturalPerson
Alberto Giacometti,Person|NaturalPerson
Alicante,City|Settlement|PopulatedPlace|Place|Location
Action Against Hunger,Organization|SocialPerson
Anton Chekhov,Person|NaturalPerson
Ababda people,None
Apoptosis,None
Amazonite,ChemicalSubstance|ChemicalObject
Abacá,Eukaryote|Species
Ambrosius Bosschaert,Person|NaturalPerson
Arc de Triomphe,ArchitecturalStructure|Place|Location
Acantharea,None
Anus,None
African National Congress,Organisation|Organization|SocialPerson
Aarau,PopulatedPlace|Place|Location
Abakan,PopulatedPlace|Place|Location
Abadeh,City|Settlement|PopulatedPlace|Place|Location
Ajanta Caves,Place|Location
Ajmer-Merwara,AdministrativeArea|Region|PopulatedPlace|Place|Location
Arthur St. Clair,Person|NaturalPerson
Aegina,AdministrativeArea|Region|PopulatedPlace|Place|Location
Abbas II of Egypt,Person|NaturalPerson
George Abbot (bishop),Cleric|Person|NaturalPerson
Abbas Mirza,Person|NaturalPerson
Abano Terme,PopulatedPlace|Place|Location
Antoine Thomson d'Abbadie,Person|NaturalPerson
Apache HTTP Server,Work|CreativeWork
Amphetamine,ChemicalSubstance|ChemicalObject
Aswan,PopulatedPlace|Place|Location
André the Giant,Athlete|Person|NaturalPerson
Arthur Phillip,Person|NaturalPerson
Adrastea (moon),CelestialBody|Place|Location
ARY Group,BankOrCreditUnion|Company|Organisation|Organization|SocialPerson
Alexandra,Name
Arapaoa Island,PopulatedPlace|Place|Location
Airbus A300,Product|MeanOfTransportation|DesignedArtifact
Arnulf of Carinthia,Person|NaturalPerson
Alexander Kerensky,Person|NaturalPerson
Ansgar,Cleric|Person|NaturalPerson
Adenylyl cyclase,Biomolecule
Asian Development Bank,Organization|SocialPerson
Adelaide of Italy,Cleric|Person|NaturalPerson
Articolo,Group|Organisation|Organization|SocialPerson|MusicGroup
Ajmer,City|Settlement|PopulatedPlace|Place|Location
Afyonkarahisar,PopulatedPlace|Place|Location
Ajaccio,PopulatedPlace|Place|Location
Abd ar-Rahman II,Person|NaturalPerson
Abd ar-Rahman V,Person|NaturalPerson
Apollos,Cleric|Person|NaturalPerson
Abdera Thrace,AdministrativeArea|Region|PopulatedPlace|Place|Location
Áed mac Cináeda,Person|NaturalPerson
Abd al-Rahman I,Person|NaturalPerson
Abercarn,PopulatedPlace|Place|Location
Abdur Rahman Khan,Person|NaturalPerson
Abdülaziz of the Ottoman Empire,Person|NaturalPerson
Abdul Hamid I,Person|NaturalPerson
Aberdare,PopulatedPlace|Place|Location
Aberfoyle Stirling,PopulatedPlace|Place|Location
Aberdour,PopulatedPlace|Place|Location
Abertillery,PopulatedPlace|Place|Location
Anders Celsius,Person|NaturalPerson
Abergavenny,PopulatedPlace|Place|Location
Amy Grant,Artist|Person|NaturalPerson|MusicGroup
Abersychan,PopulatedPlace|Place|Location
Abd-ar-Rahman III,Person|NaturalPerson
Adam Carolla,Person|NaturalPerson
Aberdeen South Dakota,City|Settlement|PopulatedPlace|Place|Location
Arabian Sea,LakeBodyOfWater|BodyOfWater|NaturalPlace|Place|Location
AutoCAD,Work|CreativeWork
AbiWord,Work|CreativeWork
Aspartame,ChemicalSubstance|ChemicalObject
Atari,Device
Azad Kashmir,AdministrativeArea|Region|PopulatedPlace|Place|Location
Atari Lynx,Device
Annals of Mathematics,PeriodicalLiterature|WrittenWork|Work|CreativeWork
Atari Jaguar,Device
Andalusia,PopulatedPlace|Place|Location
Andrei Sakharov,Person|NaturalPerson
American Registry for Internet Numbers,Organization|SocialPerson
Aron Nimzowitsch,Athlete|Person|NaturalPerson
Aldona of Lithuania,Person|NaturalPerson
Alphabet song,Document|Work|CreativeWork
Australian Army,Organisation|Organization|SocialPerson
Aragonese language,Language
Antigonid dynasty,Country|PopulatedPlace|Place|Location
Latin American Integration Association,Organization|SocialPerson
Aung San Suu Kyi,Person|NaturalPerson
Arthur J. Stone,Person|NaturalPerson
Arthur William à Beckett,Person|NaturalPerson
Amanda Hesser,Person|NaturalPerson
Andrzej Sapkowski,Person|NaturalPerson
